Trying substitutions to: 6
with goodVertices 1, 2, 3, 4, 7, 8, 9, 10, 12, 13, 14
bad color to improve: 0  13  with index 13
bad color to improve: 3  7  with index 49
bad color to improve: 3  13  with index 55
bad color to improve: 3  14  with index 56
bad color to improve: 7  9  with index 93
bad color to improve: 7  10  with index 94
bad color to improve: 7  13  with index 97
bad color to improve: 7  14  with index 98
bad color to improve: 10  13  with index 118
bad color to improve: 12  13  with index 127
bad color to improve: 13  14  with index 131
11 bad colorings on level 1
Solved config  |3, 13| descendents: 
|1, 2, 5, 6, 11, 15 |---| 0, 5, 6, 11, 12, 15|
|1, 1, 0, 0|---> |3, 8| possibles  |2, 5|
|15, 15, 0, 12|---> |1, 6| possibles  |0, 3, 9|
|4, 4, 0, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 0, 15|---> |1, 9| possibles  |4, 15|
|4, 8, 0, 15|---> |1, 5| possibles  |3, 4|
|4, 11, 0, 15|---> |1, 9| possibles  |4, 15|
|4, 15, 0, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 8, 0, 15|---> |1, 9| possibles  |4, 15|
|6, 11, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 15, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|8, 8, 0, 15|---> |1, 2| possibles  |3, 15|
|8, 11, 0, 15|---> |1, 9| possibles  |4, 15|
|8, 15, 0, 15|---> |1, 2| possibles  |3, 15|
|11, 11, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 15, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|15, 15, 0, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 0, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 5, 4, 4|---> |1, 8| possibles  |0, 9|
|0, 6, 4, 4|---> |1, 10| possibles  |0, 4, 15|
|0, 11, 4, 4|---> |1, 10| possibles  |0, 4, 15|
|0, 12, 4, 4|---> |1, 6| possibles  |0, 3, 9|
|0, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|5, 5, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 12, 4, 4|---> |1, 4| possibles  |9|
|5, 15, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 12, 4, 4|---> |1, 9| possibles  |4, 15|
|6, 15, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 12, 4, 4|---> |1, 9| possibles  |4, 15|
|11, 15, 4, 4|---> |3, 9| possibles  |1, 6, 11, 15|
|12, 12, 4, 4|---> |1, 2| possibles  |3, 15|
|12, 15, 4, 4|---> |1, 2| possibles  |3, 15|
|15, 15, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 0, 4, 6|---> |1, 9| possibles  |4, 15|
|0, 5, 4, 6|---> |8, 10| possibles  |0, 2|
|0, 6, 4, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 11, 4, 6|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 12, 4, 6|---> |6, 9| possibles  |7, 12|
|0, 15, 4, 6|---> |1, 9| possibles  |4, 15|
|5, 5, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 12, 4, 6|---> |4, 9| possibles  |1, 12|
|5, 15, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 12, 4, 6|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 15, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 12, 4, 6|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|11, 15, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|12, 12, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 4, 6|---> |1, 9| possibles  |4, 15|
|0, 0, 4, 8|---> |1, 5| possibles  |3, 4|
|0, 5, 4, 8|---> |8, 10| possibles  |0, 2|
|0, 6, 4, 8|---> |5, 10| possibles  |4, 7, 8|
|0, 11, 4, 8|---> |5, 10| possibles  |4, 7, 8|
|0, 12, 4, 8|---> |5, 6| possibles  |3, 7, 13|
|0, 15, 4, 8|---> |1, 5| possibles  |3, 4|
|5, 5, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 12, 4, 8|---> |4, 9| possibles  |1, 12|
|5, 15, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 12, 4, 8|---> |5, 9| possibles  |4, 7, 8|
|6, 15, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 12, 4, 8|---> |5, 9| possibles  |4, 7, 8|
|11, 15, 4, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|12, 12, 4, 8|---> |2, 5| possibles  |3, 8|
|12, 15, 4, 8|---> |2, 5| possibles  |3, 8|
|15, 15, 4, 8|---> |1, 5| possibles  |3, 4|
|0, 0, 4, 11|---> |1, 9| possibles  |4, 15|
|0, 5, 4, 11|---> |8, 10| possibles  |0, 2|
|0, 6, 4, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 11, 4, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 12, 4, 11|---> |6, 9| possibles  |7, 12|
|0, 15, 4, 11|---> |1, 9| possibles  |4, 15|
|5, 5, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 12, 4, 11|---> |4, 9| possibles  |1, 12|
|5, 15, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 12, 4, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 15, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 12, 4, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|11, 15, 4, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|12, 12, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 4, 11|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 4, 11|---> |1, 9| possibles  |4, 15|
|0, 0, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 5, 4, 15|---> |1, 8| possibles  |0, 9|
|0, 6, 4, 15|---> |1, 10| possibles  |0, 4, 15|
|0, 11, 4, 15|---> |1, 10| possibles  |0, 4, 15|
|0, 12, 4, 15|---> |1, 6| possibles  |0, 3, 9|
|0, 15, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|5, 5, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 12, 4, 15|---> |1, 4| possibles  |9|
|5, 15, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 12, 4, 15|---> |1, 9| possibles  |4, 15|
|6, 15, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 12, 4, 15|---> |1, 9| possibles  |4, 15|
|11, 15, 4, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|12, 12, 4, 15|---> |1, 2| possibles  |3, 15|
|12, 15, 4, 15|---> |1, 2| possibles  |3, 15|
|15, 15, 4, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 5, 5|---> |1, 4| possibles  |9|
|4, 6, 5, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 5, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 11, 5, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 5, 5|---> |1, 4| possibles  |9|
|6, 6, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 5, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 5, 5|---> |2, 4| possibles  |10, 12|
|8, 11, 5, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 5, 5|---> |2, 4| possibles  |10, 12|
|11, 11, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 5, 5|---> |1, 4| possibles  |9|
|4, 4, 5, 6|---> |1, 7| possibles  |9, 15|
|4, 6, 5, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 5, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 11, 5, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 5, 6|---> |1, 7| possibles  |9, 15|
|6, 6, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 5, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 5, 6|---> |2, 7| possibles  |10, 15|
|8, 11, 5, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 5, 6|---> |2, 7| possibles  |10, 15|
|11, 11, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 5, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 5, 6|---> |1, 7| possibles  |9, 15|
|4, 4, 5, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 6, 5, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 5, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 11, 5, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 5, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 5, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 5, 11|---> |2, 13| possibles  |12, 15|
|8, 11, 5, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 5, 11|---> |2, 13| possibles  |12, 15|
|11, 11, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 5, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 5, 11|---> |2, 13| possibles  |12, 15|
|4, 4, 5, 12|---> |1, 4| possibles  |9|
|4, 6, 5, 12|---> |4, 9| possibles  |1, 12|
|4, 8, 5, 12|---> |4, 9| possibles  |1, 12|
|4, 11, 5, 12|---> |4, 9| possibles  |1, 12|
|4, 15, 5, 12|---> |1, 4| possibles  |9|
|6, 6, 5, 12|---> |3, 4| possibles  |1, 5|
|6, 8, 5, 12|---> |4, 9| possibles  |1, 12|
|6, 11, 5, 12|---> |3, 4| possibles  |1, 5|
|6, 15, 5, 12|---> |3, 4| possibles  |1, 5|
|8, 8, 5, 12|---> |2, 4| possibles  |10, 12|
|8, 11, 5, 12|---> |4, 9| possibles  |1, 12|
|8, 15, 5, 12|---> |2, 4| possibles  |10, 12|
|11, 11, 5, 12|---> |3, 4| possibles  |1, 5|
|11, 15, 5, 12|---> |3, 4| possibles  |1, 5|
|15, 15, 5, 12|---> |1, 4| possibles  |9|
|4, 4, 5, 15|---> |1, 7| possibles  |9, 15|
|4, 6, 5, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 5, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 11, 5, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 5, 15|---> |1, 7| possibles  |9, 15|
|6, 6, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 5, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 5, 15|---> |2, 7| possibles  |10, 15|
|8, 11, 5, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 5, 15|---> |2, 7| possibles  |10, 15|
|11, 11, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 5, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|15, 15, 5, 15|---> |1, 7| possibles  |9, 15|
|0, 0, 6, 6|---> |1, 7| possibles  |9, 15|
|0, 5, 6, 6|---> |3, 8| possibles  |2, 5|
|0, 6, 6, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 6, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 6, 6|---> |6, 7| possibles  |9, 10|
|0, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|4, 4, 6, 6|---> |1, 7| possibles  |9, 15|
|4, 6, 6, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 6, 6|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 6, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|5, 5, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 6, 6|---> |3, 4| possibles  |1, 5|
|5, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 6, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 6, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 6, 6|---> |2, 7| possibles  |10, 15|
|8, 11, 6, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 6, 6|---> |2, 7| possibles  |10, 15|
|11, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 6, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 6, 6|---> |2, 7| possibles  |10, 15|
|12, 15, 6, 6|---> |2, 7| possibles  |10, 15|
|15, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|15, 15, 6, 6|---> |1, 7| possibles  |9, 15|
|0, 0, 6, 8|---> |1, 9| possibles  |4, 15|
|0, 5, 6, 8|---> |8, 10| possibles  |0, 2|
|0, 6, 6, 8|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 11, 6, 8|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 12, 6, 8|---> |6, 9| possibles  |7, 12|
|0, 15, 6, 8|---> |1, 9| possibles  |4, 15|
|5, 5, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 12, 6, 8|---> |4, 9| possibles  |1, 12|
|5, 15, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 12, 6, 8|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 15, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 12, 6, 8|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|11, 15, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|12, 12, 6, 8|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 6, 8|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 6, 8|---> |1, 9| possibles  |4, 15|
|0, 0, 6, 11|---> |1, 9| possibles  |4, 15|
|0, 5, 6, 11|---> |3, 8| possibles  |2, 5|
|0, 6, 6, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 6, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 6, 11|---> |6, 9| possibles  |7, 12|
|0, 15, 6, 11|---> |1, 9| possibles  |4, 15|
|4, 4, 6, 11|---> |1, 9| possibles  |4, 15|
|4, 6, 6, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 6, 11|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 6, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 6, 11|---> |1, 9| possibles  |4, 15|
|5, 5, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 6, 11|---> |3, 4| possibles  |1, 5|
|5, 15, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 6, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 6, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|8, 11, 6, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|11, 11, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 6, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 6, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 6, 11|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 6, 11|---> |1, 9| possibles  |4, 15|
|15, 15, 6, 11|---> |1, 9| possibles  |4, 15|
|4, 4, 6, 12|---> |1, 9| possibles  |4, 15|
|4, 6, 6, 12|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 8, 6, 12|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 6, 12|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 15, 6, 12|---> |1, 9| possibles  |4, 15|
|6, 6, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 8, 6, 12|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 11, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 8, 6, 12|---> |2, 9| possibles  |8, 12, 15|
|8, 11, 6, 12|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|8, 15, 6, 12|---> |2, 9| possibles  |8, 12, 15|
|11, 11, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 6, 12|---> |3, 9| possibles  |1, 6, 11, 15|
|15, 15, 6, 12|---> |1, 9| possibles  |4, 15|
|0, 0, 6, 15|---> |1, 7| possibles  |9, 15|
|0, 5, 6, 15|---> |3, 8| possibles  |2, 5|
|0, 6, 6, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 6, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 6, 15|---> |6, 7| possibles  |9, 10|
|0, 15, 6, 15|---> |1, 7| possibles  |9, 15|
|4, 4, 6, 15|---> |1, 7| possibles  |9, 15|
|4, 6, 6, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 8, 6, 15|---> |5, 9| possibles  |4, 7, 8|
|4, 11, 6, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 15, 6, 15|---> |1, 7| possibles  |9, 15|
|5, 5, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 6, 15|---> |3, 4| possibles  |1, 5|
|5, 15, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 6, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 6, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 15, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|8, 8, 6, 15|---> |2, 7| possibles  |10, 15|
|8, 11, 6, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|8, 15, 6, 15|---> |2, 7| possibles  |10, 15|
|11, 11, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 6, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 15, 6, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 6, 15|---> |2, 7| possibles  |10, 15|
|12, 15, 6, 15|---> |2, 7| possibles  |10, 15|
|15, 15, 6, 15|---> |1, 7| possibles  |9, 15|
|15, 15, 6, 15|---> |1, 7| possibles  |9, 15|
|0, 0, 8, 8|---> |1, 2| possibles  |3, 15|
|0, 5, 8, 8|---> |2, 8| possibles  |10|
|0, 6, 8, 8|---> |2, 10| possibles  |8, 15|
|0, 11, 8, 8|---> |2, 10| possibles  |8, 15|
|0, 12, 8, 8|---> |2, 6| possibles  |3, 10, 12|
|0, 15, 8, 8|---> |1, 2| possibles  |3, 15|
|5, 5, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 12, 8, 8|---> |2, 4| possibles  |10, 12|
|5, 15, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 12, 8, 8|---> |2, 9| possibles  |8, 12, 15|
|6, 15, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 12, 8, 8|---> |2, 9| possibles  |8, 12, 15|
|11, 15, 8, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|12, 12, 8, 8|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|12, 15, 8, 8|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|15, 15, 8, 8|---> |1, 2| possibles  |3, 15|
|0, 0, 8, 11|---> |1, 9| possibles  |4, 15|
|0, 5, 8, 11|---> |8, 10| possibles  |0, 2|
|0, 6, 8, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 11, 8, 11|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|0, 12, 8, 11|---> |6, 9| possibles  |7, 12|
|0, 15, 8, 11|---> |1, 9| possibles  |4, 15|
|5, 5, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 6, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 11, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|5, 12, 8, 11|---> |4, 9| possibles  |1, 12|
|5, 15, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 6, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 11, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 12, 8, 11|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 15, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 11, 8, 11|---> |3, 9| possibles  |1, 6, 11, 15|
